Postennr;Kontenart;Konto;Rechnung;MWSt Gruppe;Artikel MWSt Gr.;KST;Soll;Haben;Buchungstext;Gegenkontenart;Gegenkonto;Zahlungsmethod;Zahlungsbedingung;Belegnummer in NAV;Datum des Belegs;Datum der Buchung
EK-2404352;Sachkonto;5200020;2024-11403;;;;493,12;0;09.2024 K. PHARMA EB-2400688 Muster VaginalGel;Sachkonto;;;;EK-2404352;17.09.2024;01.10.2024
EK-2404352;Sachkonto;1409990;2024-11403;;;;93,69;0;09.2024 K. PHARMA EB-2400688 Muster VaginalGel;Sachkonto;;;;EK-2404352;17.09.2024;01.10.2024
EK-2404352;Sachkonto;3309999;2024-11403;;;;0;586,81;09.2024 K. PHARMA EB-2400688 Muster VaginalGel;Sachkonto;;;;EK-2404352;17.09.2024;01.10.2024
EK-2404354;Sachkonto;6644000;9,53436E+13;;;131000;17,85;0;09.2024 KK HATON BeWiKo mit Negos Cons+Retail FR;Sachkonto;;;;EK-2404354;17.09.2024;01.10.2024
EK-2404354;Sachkonto;6640300;9,53436E+13;;;131000;41,65;0;09.2024 KK HATON BeWiKo mit Negos Cons+Retail FR;Sachkonto;;;;EK-2404354;17.09.2024;01.10.2024
EK-2404354;Sachkonto;3309999;9,53436E+13;;;;0;59,5;09.2024 KK HATON BeWiKo mit Negos Cons+Retail FR;Sachkonto;;;;EK-2404354;17.09.2024;01.10.2024
EK-2404355;Sachkonto;6812000;DOC-354226553-2024-26009;;;510000;12,88;0;09.2024 AMAZON Ladegerät;Sachkonto;;;;EK-2404355;10.09.2024;01.10.2024
EK-2404355;Sachkonto;1409990;DOC-354226553-2024-26009;;;510000;2,45;0;09.2024 AMAZON Ladegerät;Sachkonto;;;;EK-2404355;10.09.2024;01.10.2024
EK-2404355;Sachkonto;3809999;DOC-354226553-2024-26009;;;510000;0;2,45;09.2024 AMAZON Ladegerät;Sachkonto;;;;EK-2404355;10.09.2024;01.10.2024
EK-2404355;Sachkonto;3309999;DOC-354226553-2024-26009;;;;0;12,88;09.2024 AMAZON Ladegerät;Sachkonto;;;;EK-2404355;10.09.2024;01.10.2024
EK-2404361;Sachkonto;5200020;24702098;;;;44538;0;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;1409990;24702098;;;;3117,66;0;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;3809990;24702098;;;;0;3117,66;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;1180000;24702098;;;;0;40560;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;1409990;24702098;;;;0;2839,2;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;3809990;24702098;;;;2839,2;0;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404361;Sachkonto;3309999;24702098;;;;0;3978;10.2024 BRINKERS SRG EB-2400462 SeaSalt, K000822;Sachkonto;;;;EK-2404361;01.10.2024;01.10.2024
EK-2404362;Sachkonto;5200020;24702097;;;;42965,4;0;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;1409990;24702097;;;;3007,58;0;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;3809990;24702097;;;;0;3007,58;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;1180000;24702097;;;;0;39390;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;1409990;24702097;;;;0;2757,3;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;3809990;24702097;;;;2757,3;0;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404362;Sachkonto;3309999;24702097;;;;0;3575,4;10.2024 BRINKERS SRG EB-2400315 weissSch, K000822 ;Sachkonto;;;;EK-2404362;01.10.2024;01.10.2024
EK-2404363;Sachkonto;5200020;24702096;;;;39296,4;0;10.2024 BRINKERS EB-2400314 nu3 Fit Protein Creme ;Sachkonto;;;;EK-2404363;01.10.2024;01.10.2024
EK-2404363;Sachkonto;1409990;24702096;;;;2750,75;0;10.2024 BRINKERS EB-2400314 nu3 Fit Protein Creme ;Sachkonto;;;;EK-2404363;01.10.2024;01.10.2024
EK-2404363;Sachkonto;3809990;24702096;;;;0;2750,75;10.2024 BRINKERS EB-2400314 nu3 Fit Protein Creme ;Sachkonto;;;;EK-2404363;01.10.2024;01.10.2024
EK-2404363;Sachkonto;3309999;24702096;;;;0;39296,4;10.2024 BRINKERS EB-2400314 nu3 Fit Protein Creme ;Sachkonto;;;;EK-2404363;01.10.2024;01.10.2024
EK-2404364;Sachkonto;6644000;AUSLAGEN_092024_RK;;;131000;8,13;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;6640300;AUSLAGEN_092024_RK;;;131000;18,96;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;6600420;AUSLAGEN_092024_RK;;;221020;71,11;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;1409990;AUSLAGEN_092024_RK;;;221020;4,98;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;6600420;AUSLAGEN_092024_RK;;;221020;11,74;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;1409990;AUSLAGEN_092024_RK;;;221020;2,23;0;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404364;Sachkonto;3309999;AUSLAGEN_092024_RK;;;;0;117,15;09.2024 RISA KITAGUCHI Auslagen Shooting;Sachkonto;;;;EK-2404364;30.09.2024;01.10.2024
EK-2404365;Sachkonto;6654000;1044/001/00002;;;250100;53,24;0;10.2024 KK ENI Tanken Marco Schulze;Sachkonto;;;;EK-2404365;05.10.2024;05.10.2024
EK-2404365;Sachkonto;1409990;1044/001/00002;;;250100;10,11;0;10.2024 KK ENI Tanken Marco Schulze;Sachkonto;;;;EK-2404365;05.10.2024;05.10.2024
EK-2404365;Sachkonto;3309999;1044/001/00002;;;;0;63,35;10.2024 KK ENI Tanken Marco Schulze;Sachkonto;;;;EK-2404365;05.10.2024;05.10.2024
EK-2404366;Sachkonto;6654000;57;;;250100;40,55;0;10.2024 KK SPRINT Tanken Marco Schulze;Sachkonto;;;;EK-2404366;03.10.2024;03.10.2024
EK-2404366;Sachkonto;1409990;57;;;250100;7,7;0;10.2024 KK SPRINT Tanken Marco Schulze;Sachkonto;;;;EK-2404366;03.10.2024;03.10.2024
EK-2404366;Sachkonto;3309999;57;;;;0;48,25;10.2024 KK SPRINT Tanken Marco Schulze;Sachkonto;;;;EK-2404366;03.10.2024;03.10.2024
EK-2404367;Sachkonto;6654000;52340;;;250100;51,21;0;10.2024 KK AUTOHOF Tanken Marco Schulze;Sachkonto;;;;EK-2404367;03.10.2024;03.10.2024
EK-2404367;Sachkonto;1409990;52340;;;250100;9,73;0;10.2024 KK AUTOHOF Tanken Marco Schulze;Sachkonto;;;;EK-2404367;03.10.2024;03.10.2024
EK-2404367;Sachkonto;3309999;52340;;;;0;60,94;10.2024 KK AUTOHOF Tanken Marco Schulze;Sachkonto;;;;EK-2404367;03.10.2024;03.10.2024
EK-2404368;Sachkonto;6654000;6645;;;250100;61,5;0;10.2024 KK TOTAL Tanken Marco Schulze;Sachkonto;;;;EK-2404368;05.10.2024;05.10.2024
EK-2404368;Sachkonto;1409990;6645;;;250100;11,68;0;10.2024 KK TOTAL Tanken Marco Schulze;Sachkonto;;;;EK-2404368;05.10.2024;05.10.2024
EK-2404368;Sachkonto;3309999;6645;;;;0;73,18;10.2024 KK TOTAL Tanken Marco Schulze;Sachkonto;;;;EK-2404368;05.10.2024;05.10.2024
EK-2404373;Sachkonto;5200020;R2024-242099;;;;26230;0;10.2024 SRG DK MEDICAL EB-2400421 Blutdru, K001335;Sachkonto;;;;EK-2404373;04.06.2024;01.10.2024
EK-2404373;Sachkonto;1409990;R2024-242099;;;;4983,7;0;10.2024 SRG DK MEDICAL EB-2400421 Blutdru, K001335;Sachkonto;;;;EK-2404373;04.06.2024;01.10.2024
EK-2404373;Sachkonto;1180000;R2024-242099;;;;0;13115;10.2024 SRG DK MEDICAL EB-2400421 Blutdru, K001335;Sachkonto;;;;EK-2404373;04.06.2024;01.10.2024
EK-2404373;Sachkonto;1409990;R2024-242099;;;;0;2491,85;10.2024 SRG DK MEDICAL EB-2400421 Blutdru, K001335;Sachkonto;;;;EK-2404373;04.06.2024;01.10.2024
EK-2404373;Sachkonto;3309999;R2024-242099;;;;0;15606,85;10.2024 SRG DK MEDICAL EB-2400421 Blutdru, K001335;Sachkonto;;;;EK-2404373;04.06.2024;01.10.2024
